toy,scenario,training_backend,resolved_training_backend,device,agent_count,epochs,seed,repeat_index,warmup_runs,repeats,run_id,epoch,policy_rule,coordination_mixer,stage,seconds
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,0,neural_policy,output_average,make_run_dir,0.0003596079768612981
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,0,neural_policy,output_average,write_metadata,0.0024964259937405586
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,0,neural_policy,output_average,initial_state,0.14097959210630506
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,0,neural_policy,output_average,writer_setup,0.001046040910296142
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,0,neural_policy,output_average,initial_step_result,0.005576387979090214
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,0,neural_policy,output_average,initial_aggregate_row,0.004205535049550235
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,0,neural_policy,output_average,write_initial_aggregate,7.396203000098467e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,sample_revision_mask,2.0088045857846737e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,build_step_context,5.1299575716257095e-06
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,build_observations,0.002087743952870369
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,policy_readout,0.00041955302003771067
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,decision_selection,0.002002872060984373
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,local_trainable_parameters,0.00012569106183946133
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,local_loss_forward,0.0019861800828948617
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,local_autograd_grad,0.0013619759120047092
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,local_adam_update,0.006997044896706939
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,local_optimizer_update,0.008588489959947765
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,local_loss_update,0.026162820984609425
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,local_training,0.026315873954445124
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,cache_refresh,1.119193620979786e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,post_local_readout,0.0002612000098451972
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,local_step,0.03154914500191808
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,select_peers,5.743897054344416e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,social_trainable_parameters,3.54469520971179e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,social_mix,0.00036130205262452364
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,social_loss_forward,0.00024259404744952917
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,social_autograd_grad,0.0005450029857456684
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,social_adam_update,0.012613750994205475
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,social_optimizer_update,0.01329114695545286
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,social_loss_update,0.013947802945040166
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,social_distillation,0.014445915934629738
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,social_step,0.014456997043453157
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,sample_actions,1.8229475244879723e-06
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,commit_actions,1.0590068995952606e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,post_step_state_policy,5.1668030209839344e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,update_payoff_ema,4.24310564994812e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,update_reputation_ema,1.7473939806222916e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,mobility_swaps,4.1239080019295216e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,finalize_hook_step,1.8625985831022263e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,hooked_step_total,0.0475360790733248
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,aggregate_row,0.003037741989828646
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,1,neural_policy,output_average,write_aggregate,0.0001289770007133484
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,sample_revision_mask,2.915598452091217e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,build_step_context,1.0019051842391491e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,build_observations,0.0026549689937382936
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,policy_readout,0.00036096107214689255
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,decision_selection,0.0017657079733908176
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,local_trainable_parameters,0.0004557820502668619
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,local_loss_forward,0.0009667399572208524
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,local_autograd_grad,0.001159367966465652
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,local_adam_update,0.006344467983581126
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,local_optimizer_update,0.007703147013671696
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,local_loss_update,0.008817969006486237
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,local_training,0.009317505056969821
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,cache_refresh,1.119193620979786e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,post_local_readout,0.0002468220191076398
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,local_step,0.014755969052203
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,select_peers,0.00011483998969197273
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,social_trainable_parameters,7.914099842309952e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,social_mix,0.000505817006342113
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,social_loss_forward,0.0002668610541149974
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,social_autograd_grad,0.0004625850124284625
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,social_adam_update,0.013714015949517488
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,social_optimizer_update,0.014417211059480906
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,social_loss_update,0.015274430974386632
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,social_distillation,0.01627602707594633
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,social_step,0.016296346089802682
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,sample_actions,1.301988959312439e-06
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,commit_actions,6.6320644691586494e-06
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,post_step_state_policy,5.444500129669905e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,update_payoff_ema,3.9204955101013184e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,update_reputation_ema,1.7964979633688927e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,mobility_swaps,3.0809082090854645e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,finalize_hook_step,1.1372030712664127e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,hooked_step_total,0.03283918299712241
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,aggregate_row,0.0025651779724285007
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,2,neural_policy,output_average,write_aggregate,6.533495616167784e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,sample_revision_mask,1.1943047866225243e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,build_step_context,5.270005203783512e-06
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,build_observations,0.0023959930986166
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,policy_readout,0.0002715489827096462
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,decision_selection,0.0020572450011968613
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,local_trainable_parameters,0.000626618042588234
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,local_loss_forward,0.0012698599603027105
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,local_autograd_grad,0.000981107004918158
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,local_adam_update,0.005082161980681121
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,local_optimizer_update,0.006211683037690818
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,local_loss_update,0.007621900993399322
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,local_training,0.008282104041427374
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,cache_refresh,3.988039679825306e-06
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,post_local_readout,0.00019551394507288933
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,local_step,0.013507290044799447
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,select_peers,7.274898234754801e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,social_trainable_parameters,7.127702701836824e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,social_mix,0.0003466940252110362
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,social_loss_forward,0.00017755990847945213
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,social_autograd_grad,0.00032196601387113333
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,social_adam_update,0.011575484997592866
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,social_optimizer_update,0.011990708066150546
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,social_loss_update,0.012553896056488156
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,social_distillation,0.016070103039965034
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,social_step,0.016143894055858254
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,sample_actions,2.1849991753697395e-06
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,commit_actions,1.664203591644764e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,post_step_state_policy,7.914099842309952e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,update_payoff_ema,4.53670509159565e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,update_reputation_ema,1.8895952962338924e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,mobility_swaps,6.650702562183142e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,finalize_hook_step,2.1592015400528908e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,hooked_step_total,0.032140076044015586
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,aggregate_row,0.003968260949477553
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,3,neural_policy,output_average,write_aggregate,0.00017920194659382105
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,sample_revision_mask,4.4103944674134254e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,build_step_context,1.7734011635184288e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,build_observations,0.002676479984074831
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,policy_readout,0.0012676350306719542
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,decision_selection,0.001959708984941244
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,local_trainable_parameters,0.00012565101496875286
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,local_loss_forward,0.0006629780400544405
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,local_autograd_grad,0.001056681969203055
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,local_adam_update,0.004452178021892905
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,local_optimizer_update,0.005661570932716131
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,local_loss_update,0.006404582993127406
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,local_training,0.00655323697719723
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,cache_refresh,5.54998405277729e-06
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,post_local_readout,0.00018899200949817896
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,local_step,0.012871814076788723
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,select_peers,6.286008283495903e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,social_trainable_parameters,5.7870056480169296e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,social_mix,0.00035095098428428173
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,social_loss_forward,0.000247542979195714
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,social_autograd_grad,0.00036975706461817026
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,social_adam_update,0.014588839025236666
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,social_optimizer_update,0.01581285090651363
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,social_loss_update,0.016644541989080608
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,social_distillation,0.0209398390725255
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,social_step,0.020979895954951644
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,sample_actions,1.3619428500533104e-06
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,commit_actions,1.3625947758555412e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,post_step_state_policy,8.211692329496145e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,update_payoff_ema,9.690492879599333e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,update_reputation_ema,3.1439936719834805e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,mobility_swaps,5.680904723703861e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,finalize_hook_step,2.5848974473774433e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,hooked_step_total,0.03691807691939175
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,aggregate_row,0.005149821983650327
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,4,neural_policy,output_average,write_aggregate,0.0003257839707657695
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,5,neural_policy,output_average,sample_revision_mask,3.8103084079921246e-05
toy4,neural_output_average,batched,batched,cpu,256,10,1,0,1,3,toy4_gpu_core_neural_output_average_batched_256_cpu_repeat00,5,neural_policy,output_average,build_step_context,2.1661981008946896e-05
