toy,scenario,training_backend,resolved_training_backend,device,agent_count,epochs,seed,repeat_index,warmup_runs,repeats,run_id,epoch,policy_rule,coordination_mixer,stage,seconds
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,neural_context_peers,5.470938049256802e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,build_observations,0.0003741109976544976
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,policy_readout,0.0003902509342879057
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,decision_selection,0.00027399102691560984
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,local_trainable_parameters,9.51309921219945e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,local_loss_forward,0.0003756029764190316
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,local_autograd_grad,0.0009723560651764274
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,local_adam_update,0.0011260180035606027
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,local_optimizer_update,0.002386512001976371
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,local_loss_update,0.0027737360214814544
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,local_training,0.003134471015073359
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,cache_refresh,1.953914761543274e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,post_local_readout,0.00018130394164472818
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,local_step,0.0047934610629454255
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,select_peers,4.547997377812862e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_mix,0.0002636610297486186
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_trainable_parameters,0.00017779809422791004
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_loss_forward,0.0002839689841493964
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_autograd_grad,0.0007176229264587164
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_adam_update,0.0012905308976769447
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_optimizer_update,0.00223553495015949
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_loss_update,0.002532738959416747
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_distillation,0.0032593989744782448
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_step,0.003272903966717422
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,sample_actions,1.0420335456728935e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,commit_actions,5.009002052247524e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,post_step_state_policy,2.9304996132850647e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,update_payoff_ema,2.0478968508541584e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,update_reputation_ema,1.9897939637303352e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,mobility_swaps,8.208595681935549e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,finalize_hook_step,1.0699965059757233e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,hooked_step_total,0.008746577077545226
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,aggregate_row,0.004553175065666437
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,write_aggregate,3.898399882018566e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,sample_revision_mask,1.1721975170075893e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,build_step_context,6.1820028349757195e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,neural_context_peers,1.934007741510868e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,build_observations,0.00018098403234034777
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,policy_readout,0.00016056501772254705
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,decision_selection,0.00011930603068321943
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_trainable_parameters,5.767995025962591e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_loss_forward,0.0002445339923724532
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_autograd_grad,0.0007401759503409266
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_adam_update,0.0013213279889896512
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_optimizer_update,0.0022849979577586055
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_loss_update,0.0025402429746463895
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_training,0.002783605013974011
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,cache_refresh,1.4629913493990898e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,post_local_readout,0.00016274896916002035
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_step,0.003749639028683305
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,select_peers,2.7049100026488304e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_mix,0.00020661193411797285
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_trainable_parameters,0.00011110096238553524
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_loss_forward,0.00030777498614043
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_autograd_grad,0.000679519958794117
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_adam_update,0.0012612739810720086
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_optimizer_update,0.0021204559598118067
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_loss_update,0.002439331030473113
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_distillation,0.0030123699689283967
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_step,0.003023411030881107
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,sample_actions,7.109483703970909e-07
